numberID,Host_p1,Tumers_p1,nH_p1,nT_p1,Host_p2,Tumers_p2,nH_p2,nT_p2,nH,nT,Town,Region,Country,Month_collected,Year_collected
1016,1016H-Dog_p1,1016T-Dog_p1,1,1,,,0,0,1,1,Corozal Town,,Belize,September,2014
1024,,1024T2-Dog_p1,0,1,,,0,0,0,1,Kombo,,The Gambia,July,2014
1025,1025H-Dog_p1,1025T-Dog_p1,1,1,,,0,0,1,1,Maningrida,Northern Territory,Australia,June,2014
1027,1027H-Dog_p1,1027T-Dog_p1,1,1,,,0,0,1,1,Maningrida,Northern Territory,Australia,June,2014
1045,,1045T-Dog_p1,0,1,,,0,0,0,1,Western Australia,,Australia,November,2013
1078,1078H1-Dog_p1,1078T-Dog_p1,1,1,,,0,0,1,1,Jaboticabal,São Paulo State,Brazil,October,2014
1079,1079H1-Dog_p1,1079T-Dog_p1,1,1,,,0,0,1,1,Jaboticabal,São Paulo State,Brazil,October,2014
1085,1085H-Dog_p1,1085T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,August,2014
1087,1087H-Dog_p1,1087T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,August,2014
1093,1093H-Dog_p1,1093T-Dog_p1,1,1,,,0,0,1,1,Paterson,,South Africa,September,2014
1095,1095H-Dog_p1,1095T-Dog_p1,1,1,,,0,0,1,1,Paterson,,South Africa,September,2014
1097,1097H-Dog_p1,1097T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,September,2014
1098,1098H-Dog_p1,1098T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,September,2014
1100,1100H-Dog_p1,1100T-Dog_p1,1,1,,,0,0,1,1,Corozal Town,,Belize,October,2014
1102,,1102T-Dog_p1,0,1,,,0,0,0,1,Kiev,,Ukraine,October,2014
1105,1105H-Dog_p1,1105T-Dog_p1,1,1,,,0,0,1,1,Antonio Ante,,Ecuador,August,2014
1107,1107H-Dog_p1,1107T-Dog_p1,1,1,,,0,0,1,1,Cotacachi,,Ecuador,August,2014
1109,1109H-Dog_p1,1109T-Dog_p1,1,1,,,0,0,1,1,Cotacachi,,Ecuador,August,2014
1110,1110H-Dog_p1,1110T-Dog_p1,1,1,,,0,0,1,1,Cotacachi,,Ecuador,August,2014
1111,,1111T-Dog_p1,0,1,,,0,0,0,1,Antonio Ante,,Ecuador,October,2014
1159,,1159T2-Dog_p1,0,1,,,0,0,0,1,Santiago,,Chile,August,2014
1170,1170H-Dog_p1,1170T-Dog_p1,1,1,,,0,0,1,1,Kombo,,The Gambia,November,2014
1171,1171H-Dog_p1,1171T-Dog_p1,1,1,,,0,0,1,1,Kombo,,The Gambia,November,2014
1174,1174H-Dog_p1,1174T-Dog_p1,1,1,,,0,0,1,1,Kombo,,The Gambia,November,2014
1179,1179H-Dog_p1,1179T-Dog_p1,1,1,,,0,0,1,1,Bodhgaya,,India,December,2014
1180,1180H-Dog_p1,1180T-Dog_p1,1,1,,,0,0,1,1,Bodhgaya,,India,December,2014
1186,1186H-Dog_p1,1186T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,October,2014
1187,1187H-Dog_p1,1187T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,October,2014
1188,1188H-Dog_p1,1188T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,October,2014
1189,1189H-Dog_p1,1189T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,October,2014
1191,1191H-Dog_p1,1191T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,October,2014
1192,1192H-Dog_p1,1192T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,October,2014
1193,1193H-Dog_p1,1193T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,November,2014
1194,1194H-Dog_p1,1194T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,November,2014
1196,1196H-Dog_p1,1196T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,November,2014
1197,,1197T-Dog_p1,0,1,,,0,0,0,1,Port Elizabeth,,South Africa,November,2014
1198,1198H-Dog_p1,1198T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,November,2014
1200,1200H-Dog_p1,1200T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,December,2014
1201,1201H-Dog_p1,1201T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,December,2014
1202,1202H-Dog_p1,1202T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,December,2014
1203,1203H-Dog_p1,1203T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,December,2014
1204,1204H-Dog_p1,1204T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,December,2014
1205,1205H-Dog_p1,1205T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,January,2015
1208,,,0,0,,1208Ta-Dog_p2,0,1,0,1,St.Lous,Missouri,USA,January,2015
1210,,,0,0,,1210Ta-Dog_p2,0,1,0,1,Haulover,,Nicaragua,February,2015
1214,1214H-Dog_p1,1214T-Dog_p1,1,1,,,0,0,1,1,Pearl Lagoon,,Nicaragua,February,2015
1221,1221H-Dog_p1,1221T-Dog_p1,1,1,,,0,0,1,1,Orinoco,,Nicaragua,February,2015
1229,1229H-Dog_p1,1229T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,January,2015
1231,1231H-Dog_p1,1231T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,February,2015
1232,1232H-Dog_p1,1232T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,February,2015
1233,1233H-Dog_p1,1233T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,February,2015
1234,1234H-Dog_p1,1234T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,February,2015
1238,1238H-Dog_p1,1238T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,February,2015
1241,1241H-Dog_p1,1241T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,February,2015
1242,1242H-Dog_p1,1242T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,February,2015
1247,,,0,0,,1247Ta-Dog_p2,0,1,0,1,Maldonado,,Uruguay,March,2015
1253,,1253T-Dog_p1,0,1,,,0,0,0,1,Manizales,,Colombia,March,2015
1254,1254H-Dog_p1,1254T-Dog_p1,1,1,,,0,0,1,1,Manizales,,Colombia,March,2015
1255,,1255T-Dog_p1,0,1,,,0,0,0,1,Manizales,,Colombia,March,2015
1256,,1256T-Dog_p1,0,1,,,0,0,0,1,Manizales,,Colombia,March,2015
1257,,1257T-Dog_p1,0,1,,,0,0,0,1,Manizales,,Colombia,March,2015
1258,,1258T-Dog_p1,0,1,,,0,0,0,1,Manizales,,Colombia,March,2015
1262,1262H-Dog_p1,,1,0,,,0,0,1,0,Guadalajara,Jalisco,Mexico,March,2015
1263,1263H-Dog_p1,,1,0,,,0,0,1,0,Guadalajara,Jalisco,Mexico,March,2015
1264,1264H-Dog_p1,,1,0,,,0,0,1,0,Guadalajara,Jalisco,Mexico,March,2015
126,,,0,0,,126Ta-Dog_p2,0,1,0,1,Grenville,,Grenada,March,2010
1271,1271H-Dog_p1,1271T-Dog_p1,1,1,,,0,0,1,1,Granada,,Nicaragua,March,2014
1281,,,0,0,,1281Ta-Dog_p2,0,1,0,1,Granada,,Nicaragua,June,2014
1296,1296H-Dog_p1,1296T-Dog_p1,1,1,,,0,0,1,1,Granada,,Nicaragua,July,2014
1301,,1301T-Dog_p1,0,1,,,0,0,0,1,Granada,,Nicaragua, September,2014
1302,,1302T-Dog_p1,0,1,,,0,0,0,1,Granada,,Nicaragua, September,2014
1303,1303H-Dog_p1,1303T-Dog_p1,1,1,,,0,0,1,1,Granada,,Nicaragua,July,2014
1305,1305H-Dog_p1,1305T-Dog_p1,1,1,,,0,0,1,1,Granada,,Nicaragua,July,2014
1307,,1307T-Dog_p1,0,1,,,0,0,0,1,Granada,,Nicaragua,August,2014
1308,1308H-Dog_p1,1308T-Dog_p1,1,1,,,0,0,1,1,Granada,,Nicaragua,August,2014
1309,1309H-Dog_p1,1309T-Dog_p1,1,1,,,0,0,1,1,Granada,,Nicaragua,August,2014
1313,,1313T-Dog_p1,0,1,,,0,0,0,1,Granada,,Nicaragua,March,2015
1315,,,0,0,,1315Ta-Dog_p2,0,1,0,1,Granada,,Nicaragua,March,2015
131,,,0,0,,131Ta-Dog_p2,0,1,0,1,La Tante,,Grenada,May,2010
1322,,,0,0,,1322Ta-Dog_p2,0,1,0,1,East district,Sikkim,India,April,2015
1333,,1333T2-Dog_p1,0,1,,,0,0,0,1,Ankara,Yenimadle,Turkey,March,2015
1336,1336H-Dog_p1,,1,0,,,0,0,1,0,Moscow,,Russia,February,2015
1338,,1338T-Dog_p1,0,1,,,0,0,0,1,Moscow,,Russia,March,2015
1339,,1339T-Dog_p1,0,1,,,0,0,0,1,Moscow,,Russia,February,2015
1346,1346H-Dog_p1,1346T-Dog_p1,1,1,,,0,0,1,1,Manizales,,Colombia,June,2015
1349,1349H-Dog_p1,1349T-Dog_p1,1,1,,,0,0,1,1,Manizales,,Colombia,June,2015
1350,1350H-Dog_p1,1350T-Dog_p1,1,1,,,0,0,1,1,Manizales,,Colombia,June,2015
1355,1355H-Dog_p1,1355T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,April,2015
1356,1356H-Dog_p1,1356T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,April,2015
1360,1360H-Dog_p1,1360T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,April,2015
1361,1361H-Dog_p1,1361T1-Dog_p1|1361T2-Dog_p1,1,2,,,0,0,1,2,Port Elizabeth,,South Africa,May,2015
1363,1363H-Dog_p1,1363T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,May,2015
1364,1364H-Dog_p1,1364T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,May,2015
1532,,,0,0,,1532Ta-Dog_p2,0,1,0,1,Manizales,Caldas,Colombia,November/December,2015
1540,1540H2-Dog_p1,1540T-Dog_p1,1,1,1540H2-Dog_p2,1540T-Dog_p2,1,1,2,2,Manizales,Caldas,Colombia,November/December,2015
1541,1541H-Dog_p1,1541T-Dog_p1,1,1,1541H-Dog_p2,1541T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,November,2015
1542,1542H-Dog_p1,1542T-Dog_p1,1,1,1542H-Dog_p2,1542T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,November,2015
1543,1543H-Dog_p1,1543T-Dog_p1,1,1,1543H-Dog_p2,1543T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,November,2015
1544,1544H-Dog_p1,1544T-Dog_p1,1,1,1544H-Dog_p2,1544T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,December,2015
1545,1545H-Dog_p1,1545T-Dog_p1,1,1,1545H-Dog_p2,1545T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,December,2015
1546,1546H-Dog_p1,1546T-Dog_p1,1,1,1546H-Dog_p2,1546T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,December,2015
1547,,1547T-Dog_p1|1547T2-Dog_p1,0,2,,1547T-Dog_p2|1547T2-Dog_p2,0,2,0,4,Port Elizabeth,Zinoyka,South Africa,Oct 2015 to March 2016,"2015, 2016"
1548,1548H-Dog_p1,1548T-Dog_p1,1,1,1548H-Dog_p2,1548T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,December,2015
1549,1549H-Dog_p1,1549T-Dog_p1|1549T2-Dog_p1|1549T3-Dog_p1|1549T4-Dog_p1|1549T5-Dog_p1,1,5,1549H-Dog_p2,1549T-Dog_p2|1549T2-Dog_p2|1549T3-Dog_p2|1549T4-Dog_p2|1549T5-Dog_p2,1,5,2,10,Port Elizabeth,Zinoyka,South Africa,Jan-April,2016
1550,1550H-Dog_p1,1550T1-Dog_p1,1,1,1550H-Dog_p2,1550T1-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,January,2016
1551,1551H-Dog_p1,1551T-Dog_p1,1,1,1551H-Dog_p2,1551T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,January,2016
1552,1552H-Dog_p1,1552T-Dog_p1,1,1,1552H-Dog_p2,1552T-Dog_p2,1,1,2,2,Port Elizabeth,,South Africa,January,2016
1554,,1554T-Dog_p1,0,1,,1554T-Dog_p2,0,1,0,2,Kiev,,Ukraine,February,2016
1555,,1555T-Dog_p1,0,1,,1555T-Dog_p2,0,1,0,2,Kiev,,Ukraine,February,2016
1556,,1556T-Dog_p1,0,1,,1556T-Dog_p2,0,1,0,2,Kiev,,Ukraine,February,2016
1557,1557H-Dog_p1,1557T-Dog_p1,1,1,1557H-Dog_p2,1557T-Dog_p2,1,1,2,2,Kherson (Cherson),Southern Ukraine,Ukraine,February,2016
1558,,1558T-Dog_p1,0,1,,1558T-Dog_p2,0,1,0,2,Odessa,,Ukraine,March,2016
1559,1559H-Dog_p1,1559T1-Dog_p1,1,1,1559H-Dog_p2,1559T1-Dog_p2,1,1,2,2,"Dickson Cove, Roatan ",,Honduras,March,2014
1561,1561H-Dog_p1,1561T-Dog_p1,1,1,1561H-Dog_p2,1561T-Dog_p2,1,1,2,2,"Dickson Cove, Roatan ",,Honduras,March,2014
1562,1562A-Dog_p1,1562B-Dog_p1,1,1,1562A-Dog_p2,,1,0,2,1,Paramaribo,,Suriname,October,2015
1563,1563A-Dog_p1,1563B-Dog_p1,1,1,1563A-Dog_p2,,1,0,2,1,Paramaribo,,Suriname,October,2015
1564,1564A-Dog_p1,1564B-Dog_p1,1,1,1564A-Dog_p2,1564B-Dog_p2,1,1,2,2,Paramaribo,,Suriname,October,2015
1566,1566A-Dog_p1,1566B-Dog_p1,1,1,1566A-Dog_p2,1566B-Dog_p2,1,1,2,2,Paramaribo,,Suriname,October,2015
1568,1568A-Dog_p1,1568B-Dog_p1,1,1,1568A-Dog_p2,1568B-Dog_p2,1,1,2,2,Paramaribo,,Suriname,October,2015
1569,1569H-Dog_p1,1569T-Dog_p1,1,1,1569H-Dog_p2,1569T-Dog_p2,1,1,2,2,Yerevan,,Armenia,March,2016
1570,,1570T-Dog_p1,0,1,,1570T-Dog_p2,0,1,0,2,Yerevan,,Armenia,March,2016
1571,1571H-Dog_p1,1571T-Dog_p1,1,1,1571H-Dog_p2,1571T-Dog_p2,1,1,2,2,Port Elizabeth,Timothy Valley,South Africa,January,2016
1572,1572H-Dog_p1,1572T-Dog_p1,1,1,1572H-Dog_p2,1572T-Dog_p2,1,1,2,2,Port Elizabeth,Well's Estate,South Africa,February,2016
1573,1573H-Dog_p1,1573T1-Dog_p1|1573T2-Dog_p1,1,2,1573H-Dog_p2,1573T1-Dog_p2|1573T2-Dog_p2,1,2,2,4,Port Elizabeth,Kwazakhele,South Africa,February,2016
1574,1574H-Dog_p1,1574T-Dog_p1,1,1,1574H-Dog_p2,1574T-Dog_p2,1,1,2,2,Port Elizabeth,Veeplaas,South Africa,February,2016
1575,1575H-Dog_p1,1575T1-Dog_p1|1575T2-Dog_p1,1,2,1575H-Dog_p2,1575T1-Dog_p2|1575T2-Dog_p2,1,2,2,4,Port Elizabeth,Uitenhage,South Africa,February/March,2016
1576,1576H-Dog_p1,1576T-Dog_p1,1,1,1576H-Dog_p2,1576T-Dog_p2,1,1,2,2,Port Elizabeth,Zinoyka,South Africa,February,2016
1577,,1577T-Dog_p1,0,1,,1577T-Dog_p2,0,1,0,2,Port Elizabeth,Missionvale,South Africa,February,2016
1578,1578H-Dog_p1,1578T-Dog_p1,1,1,1578H-Dog_p2,1578T-Dog_p2,1,1,2,2,Port Elizabeth,Zwide,South Africa,February,2016
1579,1579H-Dog_p1,1579T-Dog_p1,1,1,1579H-Dog_p2,1579T-Dog_p2,1,1,2,2,Port Elizabeth,Kwazakhele,South Africa,February,2016
1580,1580H-Dog_p1,1580T1-Dog_p1,1,1,1580H-Dog_p2,1580T1-Dog_p2,1,1,2,2,Port Elizabeth,Missionvale,South Africa,March,2016
1581,1581H-Dog_p1,1581T1-Dog_p1,1,1,1581H-Dog_p2,1581T1-Dog_p2,1,1,2,2,Port Elizabeth,Zinoyka,South Africa,March,2016
1582,1582H-Dog_p1,1582T1-Dog_p1,1,1,1582H-Dog_p2,1582T1-Dog_p2,1,1,2,2,Port Elizabeth,Algoa Park,South Africa,March,2016
1583,1583H-Dog_p1,1583T1-Dog_p1,1,1,1583H-Dog_p2,1583T1-Dog_p2,1,1,2,2,Port Elizabeth,Bethelsdorp,South Africa,March,2016
1584,1584H-Dog_p1,1584T-Dog_p1,1,1,1584H-Dog_p2,1584T-Dog_p2,1,1,2,2,Port Elizabeth,New Brighton,South Africa,March,2016
1586,1586H-Dog_p1,1586T-Dog_p1,1,1,1586H-Dog_p2,1586T-Dog_p2,1,1,2,2,Port Elizabeth,Mission Road,South Africa,March,2016
1587,1587H-Dog_p1,1587T-Dog_p1,1,1,1587H-Dog_p2,1587T-Dog_p2,1,1,2,2,Port Elizabeth,Salsoneville,South Africa,March,2016
1588,1588H-Dog_p1,1588T-Dog_p1,1,1,1588H-Dog_p2,1588T-Dog_p2,1,1,2,2,Port Elizabeth, Willowdene (ext 21),South Africa,March,2016
1589,1589H-Dog_p1,1589T-Dog_p1,1,1,1589H-Dog_p2,1589T-Dog_p2,1,1,2,2,Port Elizabeth,Well's Estate,South Africa,March,2016
1590,1590H-Dog_p1,1590T-Dog_p1,1,1,1590H-Dog_p2,1590T-Dog_p2,1,1,2,2,Port Elizabeth,Well's Estate,South Africa,March,2016
1591,1591H-Dog_p1,1591T-Dog_p1,1,1,1591H-Dog_p2,1591T-Dog_p2,1,1,2,2,Port Elizabeth,"?,  Admin got muddled up and I don't know where this one came from",South Africa,April,2016
1594,1594H-Dog_p1,1594T1-Dog_p1,1,1,1594H-Dog_p2,1594T1-Dog_p2,1,1,2,2,Port Elizabeth,Bloemendal,South Africa,April,2016
1595,1595H-Dog_p1,1595T-Dog_p1,1,1,1595H-Dog_p2,1595T-Dog_p2,1,1,2,2,Port Elizabeth,New Brighton,South Africa,April,2016
1596,1596H-Dog_p1,1596T-Dog_p1,1,1,1596H-Dog_p2,1596T-Dog_p2,1,1,2,2,Port Elizabeth,Kwazakhele,South Africa,April,2016
1597,1597H-Dog_p1,1597T-Dog_p1,1,1,1597H-Dog_p2,1597T-Dog_p2,1,1,2,2,Port Elizabeth,NKANDLA,South Africa,April,2016
1598,1598H-Dog_p1,1598T-Dog_p1,1,1,1598H-Dog_p2,1598T-Dog_p2,1,1,2,2,Port Elizabeth,Zwide,South Africa,April,2016
1599,,1599Ta-Dog_p1,0,1,,1599Ta-Dog_p2,0,1,0,2,,,Ethiopia,Between Feb-Aug,2015
1600,1600Ha-Dog_p1,1600Ta-Dog_p1,1,1,1600Ha-Dog_p2,1600Ta-Dog_p2,1,1,2,2,,,Ethiopia,Between Feb-Aug,2015
1601,,1601Ta-Dog_p1,0,1,1601Ha-Dog_p2,1601Ta-Dog_p2,1,1,1,2,,,Ethiopia,Between Feb-Aug,2015
1602,1602Ha-Dog_p1,1602Ta-Dog_p1,1,1,1602Ha-Dog_p2,1602Ta-Dog_p2,1,1,2,2,,,Ethiopia,August,2015
1606,1606H-Dog_p1,1606T-Dog_p1,1,1,1606H-Dog_p2,1606T-Dog_p2,1,1,2,2,Kirovohrad,"central, Ukraine",Ukraine,April ,2016
1607,1607H-Dog_p1,1607T-Dog_p1,1,1,,1607T-Dog_p2,0,1,1,2,"Kiev, but dog from Ternojvolskaya area ",,Ukraine,March,2016
1608,1608H-Dog_p1,1608T-Dog_p1,1,1,1608H-Dog_p2,1608T-Dog_p2,1,1,2,2,Kirovohrad,"central, Ukraine",Ukraine,April ,2016
1609,1609H-Dog_p1,1609T-Dog_p1,1,1,1609H-Dog_p2,1609T-Dog_p2,1,1,2,2,Kirovohrad,"central, Ukraine",Ukraine,April ,2016
1610,1610H-Dog_p1,1610T-Dog_p1,1,1,1610H-Dog_p2,1610T-Dog_p2,1,1,2,2,"Kiev, but dog from Kirovohrad area",,Ukraine,March ,2016
1611,,1611T-Dog_p1,0,1,,1611T-Dog_p2,0,1,0,2,"Kiev, dog from Jvano-Franrovsth",,Ukraine,April,2016
1612,1612H2-Dog_p1,1612T-Dog_p1,1,1,1612H2-Dog_p2,1612T-Dog_p2,1,1,2,2,Port Elizabeth,Zwide,South Africa,May,2016
1614,,1614T1-Dog_p1,0,1,,1614T1-Dog_p2,0,1,0,2,,"Wamala, Entebbe",Uganda,December,2015
1615,,1615T-Dog_p1,0,1,,1615T-Dog_p2,0,1,0,2,,,Sudan,January,2016
1616,,1616T-Dog_p1,0,1,,1616T-Dog_p2,0,1,0,2,,"In David's email, it said it's from Island on Lake Victoria, (but there was ""Buwaya"" labled on the tube)",Uganda,March,2016
1617,1617H-Dog_p1,1617T-Dog_p1,1,1,1617H-Dog_p2,1617T-Dog_p2,1,1,2,2,Port Elizabeth,Bethelsdorp,South Africa,May,2016
1618,1618H-Dog_p1,1618T-Dog_p1,1,1,1618H-Dog_p2,1618T-Dog_p2,1,1,2,2,Port Elizabeth,Kwazakhele,South Africa,May,2016
1619,1619H-Dog_p1,1619T-Dog_p1,1,1,1619H-Dog_p2,1619T-Dog_p2,1,1,2,2,Port Elizabeth,Bethelsdorp,South Africa,May,2016
1620,1620H-Dog_p1,1620T-Dog_p1,1,1,1620H-Dog_p2,1620T-Dog_p2,1,1,2,2,Port Elizabeth,missionvale,South Africa,May,2016
1621,1621H-Dog_p1,1621T1-Dog_p1,1,1,1621H-Dog_p2,1621T1-Dog_p2,1,1,2,2,Port Elizabeth,Kwazakhele,South Africa,May,2016
1622,1622H-Dog_p1,1622T1-Dog_p1|1622T2-Dog_p1,1,2,1622H-Dog_p2,1622T1-Dog_p2|1622T2-Dog_p2,1,2,2,4,Port Elizabeth,New Brighton,South Africa,May,2016
1623,1623H-Dog_p1,1623T-Dog_p1,1,1,1623H-Dog_p2,1623T-Dog_p2,1,1,2,2,Port Elizabeth,Kwazakhele,South Africa,May,2016
1624,1624H-Dog_p1,1624T-Dog_p1,1,1,1624H-Dog_p2,1624T-Dog_p2,1,1,2,2,Port Elizabeth,Helenvale,South Africa,May,2016
