numberID,Host_p1,Tumers_p1,nH_p1,nT_p1,Host_p2,Tumers_p2,nH_p2,nT_p2,nH,nT,Town,Region,Country,Month_collected,Year_collected
1625,1625H-Dog_p1,1625T-1-Dog_p1,1,1,1625H-Dog_p2,1625T-1-Dog_p2,1,1,2,2,Punta Gorda,Toledo district,Belize,June,2016
1626,,1626T-1-Dog_p1,0,1,1626H-Dog_p2,1626T-1-Dog_p2,1,1,1,2,Punta Gorda,Toledo district,Belize,June,2016
1627,1627H1-Dog_p1,1627T-1-Dog_p1,1,1,1627H1-Dog_p2,1627T-1-Dog_p2,1,1,2,2,Punta Gorda,Toledo district,Belize,June,2016
1628,1628H1-Dog_p1,1628T-1-Dog_p1,1,1,1628H1-Dog_p2,1628T-1-Dog_p2,1,1,2,2,Punta Gorda,Toledo district,Belize,June,2016
1629,1629H1-Dog_p1,1629T-1-Dog_p1|1629T-2-Dog_p1,1,2,1629H1-Dog_p2,1629T-1-Dog_p2|1629T-2-Dog_p2,1,2,2,4,Punta Gorda,Toledo district,Belize,June,2016
1630,1630H1-Dog_p1,1630T-1-Dog_p1,1,1,1630H1-Dog_p2,1630T-1-Dog_p2,1,1,2,2,Punta Gorda,Toledo district,Belize,June,2016
1631,1631H1-Dog_p1,1631T-1-Dog_p1,1,1,1631H1-Dog_p2,1631T-1-Dog_p2,1,1,2,2,Punta Gorda,Toledo district,Belize,June,2016
1632,1632H1-Dog_p1,1632T-1-Dog_p1|1632T-2-Dog_p1|1632T-3-Dog_p1,1,3,1632H1-Dog_p2,1632T-1-Dog_p2|1632T-2-Dog_p2|1632T-3-Dog_p2,1,3,2,6,Punta Gorda,Toledo district,Belize,June,2016
1633,1633H1-Dog_p1,1633T1-1-Dog_p1|1633T2-1-Dog_p1|1633T2-2-Dog_p1|1633T2-3-Dog_p1,1,4,1633H1-Dog_p2,1633T1-1-Dog_p2|1633T2-1-Dog_p2|1633T2-2-Dog_p2|1633T2-3-Dog_p2,1,4,2,8,"St Catherine's Academy, Belize City",Belize City,Belize,June,2016
1635,1635H-Dog_p1,1635T-1-Dog_p1|1635T-2-Dog_p1,1,2,1635H-Dog_p2,1635T-1-Dog_p2|1635T-2-Dog_p2,1,2,2,4,"St Catherine's Academy, Belize City",Belize City,Belize,June,2016
1636,1636H1-Dog_p1,1636T-1-Dog_p1|1636T-2-Dog_p1|1636T-3-Dog_p1|1636T-4-Dog_p1|1636T-5-Dog_p1|1636T-6-Dog_p1|1636T-7-Dog_p1,1,7,1636H1-Dog_p2,1636T-1-Dog_p2|1636T-2-Dog_p2|1636T-3-Dog_p2|1636T-4-Dog_p2|1636T-5-Dog_p2|1636T-6-Dog_p2|1636T-7-Dog_p2,1,7,2,14,"St Catherine's Academy, Belize City",Belize City,Belize,June,2016
1637,1637H-Dog_p1,1637T-1-Dog_p1|1637Ta-1-Dog_p1,1,2,1637H-Dog_p2,1637T-1-Dog_p2|1637Ta-1-Dog_p2,1,2,2,4,"St Catherine's Academy, Belize City",Belize City,Belize,June,2016
1638,1638H-Dog_p1,1638T-Dog_p1,1,1,1638H-Dog_p2,1638T-Dog_p2,1,1,2,2,Utrecht,,Netherlands ,July,2016
1639,1639H-Dog_p1,1639T-Dog_p1,1,1,1639H-Dog_p2,1639T-Dog_p2,1,1,2,2,Schauderville,Port Elizabeth,South Africa,May,2016
1640,1640H-Dog_p1,1640T-Dog_p1,1,1,1640H-Dog_p2,1640T-Dog_p2,1,1,2,2,Kwazakhele,Port Elizabeth,South Africa,June,2016
1641,1641H-Dog_p1,1641T-Dog_p1,1,1,1641H-Dog_p2,1641T-Dog_p2,1,1,2,2,New Brighton,Port Elizabeth,South Africa,June,2016
1642,1642H-Dog_p1,1642T-Dog_p1,1,1,1642H-Dog_p2,1642T-Dog_p2,1,1,2,2,Chatty,Port Elizabeth,South Africa,June,2016
1643,1643H-Dog_p1,1643T-Dog_p1,1,1,1643H-Dog_p2,1643T-Dog_p2,1,1,2,2,,Port Elizabeth,South Africa,June,2016
1644,1644H-Dog_p1,1644T-Dog_p1,1,1,1644H-Dog_p2,1644T-Dog_p2,1,1,2,2,Kwazakhele,Port Elizabeth,South Africa,June,2016
1645,1645H-Dog_p1,1645T-Dog_p1,1,1,1645H-Dog_p2,1645T-Dog_p2,1,1,2,2,Kwazakhele,Port Elizabeth,South Africa,June,2016
1648,1648H-Dog_p1,1648T-Dog_p1,1,1,1648H-Dog_p2,1648T-Dog_p2,1,1,2,2,Bloemendal ,Port Elizabeth,South Africa,June,2016
1649,1649H-Dog_p1,1649T1-Dog_p1,1,1,1649H-Dog_p2,1649T1-Dog_p2,1,1,2,2,Kwazakhele,Port Elizabeth,South Africa,June,2016
1650,1650H-Dog_p1,1650T-Dog_p1,1,1,1650H-Dog_p2,1650T-Dog_p2,1,1,2,2,Timthy Valley,Port Elizabeth,South Africa,June,2016
1651,1651H-Dog_p1,1651T-Dog_p1,1,1,1651H-Dog_p2,1651T-Dog_p2,1,1,2,2,Northen area,Port Elizabeth,South Africa,June,2016
1652,1652H-Dog_p1,1652T-Dog_p1,1,1,1652H-Dog_p2,1652T-Dog_p2,1,1,2,2,Kwazakhele,Port Elizabeth,South Africa,June,2016
1653,1653H-Dog_p1,1653T-Dog_p1,1,1,1653H-Dog_p2,1653T-Dog_p2,1,1,2,2,Helenvale,Port Elizabeth,South Africa,July,2016
1654,1654H-Dog_p1,1654T1-Dog_p1,1,1,1654H-Dog_p2,1654T1-Dog_p2,1,1,2,2,New Brighton,Port Elizabeth,South Africa,July,2016
1655,1655H-Dog_p1,1655T-Dog_p1,1,1,1655H-Dog_p2,1655T-Dog_p2,1,1,2,2,Zinyoka,Port Elizabeth,South Africa,July,2016
1656,1656H-Dog_p1,1656T-Dog_p1,1,1,1656H-Dog_p2,1656T-Dog_p2,1,1,2,2,Zinyoka,Port Elizabeth,South Africa,July,2016
1657,1657H-Dog_p1,1657T-Dog_p1,1,1,1657H-Dog_p2,1657T-Dog_p2,1,1,2,2,Zinyoka,Port Elizabeth,South Africa,July,2016
1658,1658H-Dog_p1,1658T-Dog_p1,1,1,1658H-Dog_p2,1658T-Dog_p2,1,1,2,2,Timthy Valley,Port Elizabeth,South Africa,July,2016
1659,1659H-Dog_p1,1659T-Dog_p1,1,1,1659H-Dog_p2,1659T-Dog_p2,1,1,2,2,Kwazakhele,Port Elizabeth,South Africa,July,2016
1660,1660H-Dog_p1,1660T-Dog_p1,1,1,1660H-Dog_p2,1660T-Dog_p2,1,1,2,2,Zinyoka,Port Elizabeth,South Africa,July,2016
1661,1661H-Dog_p1,1661T1-Dog_p1,1,1,1661H-Dog_p2,1661T1-Dog_p2,1,1,2,2,Manizales,Port Elizabeth,South Africa,July,2016
1662,1662H-Dog_p1,1662T-Dog_p1,1,1,1662H-Dog_p2,1662T-Dog_p2,1,1,2,2,Zinyoka,Port Elizabeth,South Africa,July,2016
1663,1663H-Dog_p1,1663T-Dog_p1,1,1,1663H-Dog_p2,,1,0,2,1,Belize City,,Belize,July,2016
1664,1664H-Dog_p1,1664T-Dog_p1,1,1,1664H-Dog_p2,1664T-Dog_p2,1,1,2,2,Belize City,,Belize,July,2016
1665,1665H-2-Dog_p1,1665T-1-Dog_p1|1665T-2-Dog_p1|1665T-3-Dog_p1|1665T-4-Dog_p1,1,4,1665H-2-Dog_p2,1665T-1-Dog_p2|1665T-2-Dog_p2|1665T-3-Dog_p2|1665T-4-Dog_p2,1,4,2,8,Dangriga/San Creek,,Belize,July,2016
1666,1666H-2-Dog_p1,1666T-1-Dog_p1|1666T-2-Dog_p1|1666T-3-Dog_p1,1,3,1666H-2-Dog_p2,1666T-1-Dog_p2|1666T-2-Dog_p2|1666T-3-Dog_p2,1,3,2,6,San Ignacio,,Belize,July,2016
1667,1667H-3-Dog_p1,1667T-1-Dog_p1|1667T-2-Dog_p1,1,2,1667H-3-Dog_p2,1667T-1-Dog_p2|1667T-2-Dog_p2,1,2,2,4,San Ignacio,,Belize,July,2016
1668,1668H-Dog_p1,1668T-1-Dog_p1|1668T-2-Dog_p1|1668T-3-Dog_p1|1668T-4-Dog_p1,1,4,1668H-Dog_p2,1668T-1-Dog_p2|1668T-2-Dog_p2|1668T-3-Dog_p2|1668T-4-Dog_p2,1,4,2,8,Hopkins,,Belize,July,2016
1669,1669H-2-Dog_p1,1669T-1-Dog_p1|1669T-2-Dog_p1,1,2,1669H-2-Dog_p2,1669T-1-Dog_p2|1669T-2-Dog_p2,1,2,2,4,San Ignacio,,Belize,July,2016
1670,1670H-2-Dog_p1,1670T-1-Dog_p1|1670T-2-Dog_p1|1670T-4-Dog_p1,1,3,1670H-2-Dog_p2,1670T-1-Dog_p2|1670T-2-Dog_p2|1670T-4-Dog_p2,1,3,2,6,San Ignacio,,Belize,July,2016
1671,1671H-2-Dog_p1,1671T-1-Dog_p1|1671T-2-Dog_p1,1,2,1671H-2-Dog_p2,1671T-1-Dog_p2|1671T-2-Dog_p2,1,2,2,4,Belmopan,,Belize,August,2016
1672,,1672T-Dog_p1,0,1,,,0,0,0,1,Belize City,,Belize,,
1673,,1673T-Dog_p1,0,1,,1673T-Dog_p2,0,1,0,2,Belize City,,Belize,,
1674,1674H-Dog_p1,1674T-1-Dog_p1,1,1,1674H-Dog_p2,1674T-1-Dog_p2,1,1,2,2,San Ignacio,,Belize,August,2016
1731,,,0,0,1731H-Dog_p2,1731T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,February,2016
1732,,,0,0,1732H-Dog_p2,1732T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,March,2016
1733,,,0,0,1733H-Dog_p2,1733T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,April,2016
1734,,,0,0,1734H-Dog_p2,1734T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,March,2016
1735,,,0,0,1735H-Dog_p2,1735T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,March,2016
1736,,,0,0,1736H-Dog_p2,1736T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,March,2016
1737,,,0,0,1737H-Dog_p2,1737T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,April,2016
1738,,,0,0,1738H-Dog_p2,1738T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,May,2016
1739,,,0,0,1739H-Dog_p2,1739T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,February,2016
1740,,,0,0,1740H-Dog_p2,,1,0,1,0,Manizales,Caldas,Colombia,July,2016
1741,,,0,0,1741H-Dog_p2,1741T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,July,2016
1742,,,0,0,1742H-Dog_p2,1742T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,July,2016
1743,,,0,0,1743H-Dog_p2,1743T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,August,2016
1744,,,0,0,1744H-Dog_p2,1744T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,July,2016
1745,,,0,0,1745H-Dog_p2,1745T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,August,2016
1788,,,0,0,1788H-Dog_p2,1788T-Dog_p2,1,1,1,1,,,Grenada,,
1789,,,0,0,1789H-Dog_p2,1789T-Dog_p2,1,1,1,1,,,Grenada,,
1790,,,0,0,1790H-Dog_p2,1790T-Dog_p2,1,1,1,1,,,Grenada,,
1791,,,0,0,1791H-Dog_p2,1791T-Dog_p2,1,1,1,1,,,Grenada,,
1792,,,0,0,1792H-Dog_p2,1792T-Dog_p2,1,1,1,1,,,Grenada,,
1793,,,0,0,,1793T-Dog_p2,0,1,0,1,,,Grenada,,
1834,,,0,0,1834H-Dog_p2,1834T-Dog_p2,1,1,1,1,Saint PetersBurg,,Russia,December,2016
1835,,,0,0,1835H-Dog_p2,1835T-Dog_p2,1,1,1,1,Saint PetersBurg,,Russia,December,2016
1836,,,0,0,1836H-Dog_p2,1836T-Dog_p2,1,1,1,1,Saint PetersBurg,,Russia,July,2016
1837,,,0,0,1837H-Dog_p2,1837T-Dog_p2,1,1,1,1,Saint PetersBurg,,Russia,February,2017
1838,,,0,0,1838H-Dog_p2,1838T-Dog_p2,1,1,1,1,Saint PetersBurg,,Russia,January,2017
1839,,,0,0,1839H-Dog_p2,1839T-Dog_p2,1,1,1,1,Saint PetersBurg,,Russia,December,2016
1840,,,0,0,1840H-Dog_p2,1840T1-Dog_p2,1,1,1,1,Sheffield,,United Kingdom,March,2017
1935,,,0,0,1935H-Dog_p2,1935T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,October,2016
1936,,,0,0,1936H-Dog_p2,1936T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,October,2016
1937,,,0,0,1937H-Dog_p2,1937T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,October,2016
1938,,,0,0,1938H-Dog_p2,1938T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,November,2016
1939,,,0,0,1939H-Dog_p2,1939T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,November,2016
1940,,,0,0,1940H-Dog_p2,1940T1-Dog_p2|1940T1a-Dog_p2,1,2,1,2,Manizales,Caldas,Colombia,November,2016
1941,,,0,0,1941H-Dog_p2,1941T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,November,2016
1942,,,0,0,1942H-Dog_p2,1942T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,December,2016
1943,,,0,0,1943H-Dog_p2,1943T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,January,2017
1944,,,0,0,1944H-Dog_p2,1944T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,January,2017
1945,,,0,0,1945H-Dog_p2,1945T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,February,2017
1946,,,0,0,1946H-Dog_p2,1946T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,February,2017
1947,,,0,0,1947H-Dog_p2,1947T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,February,2017
1948,,,0,0,,1948T-Dog_p2,0,1,0,1,Manizales,Caldas,Colombia,February,2017
1949,,,0,0,1949H-Dog_p2,1949T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,March,2017
1970,,,0,0,1970H-Dog_p2,1970T-Dog_p2,1,1,1,1,Buenos Aires,CABA (Ciudad Autonoma de Buenos Aires),Argentina,,2017
1972,,,0,0,1972H-Dog_p2,1972T1-Dog_p2,1,1,1,1,Buenos Aires,CABA (Ciudad Autonoma de Buenos Aires),Argentina,,2017
1983,,,0,0,1983H-Dog_p2,1983T-Dog_p2,1,1,1,1,Seropédica,Rio de  janeiro,Brazil,May,2017
1990,,,0,0,1990H-Dog_p2,1990T-Dog_p2,1,1,1,1,Saint Petersburg,,Russia,May,2017
1992,,,0,0,1992H-Dog_p2,1992T-Dog_p2,1,1,1,1,Basseterre,,St Kitts,May,2017
1993,,,0,0,1993H-Dog_p2,1993T-Dog_p2,1,1,1,1,Basseterre,,St Kitts,June,2017
2005,,,0,0,2005H-Dog_p2,2005T-Dog_p2,1,1,1,1,Corozal Town,,Belize,August,2017
2068,,,0,0,2068H-Dog_p2,2068T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,March,2017
2069,,,0,0,2069H-Dog_p2,2069T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,March,2017
2070,,,0,0,2070H-Dog_p2,2070T1-Dog_p2|2070T1a-Dog_p2|2070T1b-Dog_p2,1,3,1,3,Manizales,Caldas,Colombia,March,2017
2071,,,0,0,2071H-Dog_p2,2071T1-Dog_p2|2071T1a-Dog_p2,1,2,1,2,Manizales,Caldas,Colombia,March,2017
2072,,,0,0,2072H-Dog_p2,2072T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,April,2017
2073,,,0,0,2073H-Dog_p2,2073T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,April,2017
2074,,,0,0,2074H-Dog_p2,2074T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,April,2017
2075,,,0,0,2075H-Dog_p2,2075T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,May,2017
2076,,,0,0,2076H-Dog_p2,2076T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,May,2017
2077,,,0,0,2077H-Dog_p2,2077T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,,2017
2083,,,0,0,,2083T1-Dog_p2|2083T1a-Dog_p2,0,2,0,2,Manizales,Caldas,Colombia,,2017
2102,,,0,0,2102H-Dog_p2,2102T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,May,2017
2103,,,0,0,2103H-Dog_p2,2103T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,June,2017
2104,,,0,0,2104H-Dog_p2,2104T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,June,2017
2105,,,0,0,2105H-Dog_p2,2105T-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,July,2017
2106,,,0,0,2106H-Dog_p2,2106T1-Dog_p2,1,1,1,1,Manizales,Caldas,Colombia,July,2017
2107,,,0,0,2107H-Dog_p2,2107T1-Dog_p2,1,1,1,1,,,Netherlands ,October,2017
2108,,,0,0,2108H-Dog_p2,2108T-Dog_p2,1,1,1,1,"Calidonia, Corozal District",,Belize,September,2017
2111,,,0,0,2111H-Dog_p2,2111T-Dog_p2,1,1,1,1,"Calidonia, Corozal District",,Belize,October,2017
2112,,,0,0,2112H-Dog_p2,2112T-Dog_p2,1,1,1,1,"Calidonia, Corozal District",,Belize,,2017
2169,,,0,0,2169H-Dog_p2,2169T-Dog_p2,1,1,1,1,,lalitpur,Nepal,November ,2017
2173,,,0,0,2173H-Dog_p2,2173T-Dog_p2,1,1,1,1,,lalitpur,Nepal,November ,2017
2174,,,0,0,2174H-Dog_p2,2174T-Dog_p2,1,1,1,1,,lalitpur,Nepal,November ,2017
24,,,0,0,,24Ta-Dog_p2,0,1,0,1,Maningrida,Northern Territory,Australia,April,2009
332,332H-Dog_p1,332T-Dog_p1,1,1,,,0,0,1,1,Leh,Ladakh,India,Sent 18/09/2012 but possibly collected earlier - check email,2012 (maybe 2011)
333,333H-Dog_p1,333T-Dog_p1,1,1,,,0,0,1,1,Leh,Ladakh,India,Sent 18/09/2012 but possibly collected earlier - check email,2012 (maybe 2011)
346,346Ha-Dog_p1,,1,0,,,0,0,1,0,,,The Gambia,July,2012
349,,,0,0,,349T2a-Dog_p2,0,1,0,1,,Corn Island,Nicaragua,July,2012
355,,,0,0,,355Ta-Dog_p2|355Tb-Dog_p2,0,2,0,2,,,Mauritius,October,2012
365,,,0,0,,365Tb-Dog_p2,0,1,0,1,Asuncion,,Paraguay,December,2012
366,,,0,0,,366Ta-Dog_p2,0,1,0,1,Asuncion,,Paraguay,December,2012
399,,,0,0,,399Ta-Dog_p2,0,1,0,1,Jaipur,,India,October,2012
401,,,0,0,,401Ta-Dog_p2|401Tb-Dog_p2,0,2,0,2,Jaipur,,India,October,2012
410,,,0,0,,410Ta-Dog_p2,0,1,0,1,Jaipur,,India,December,2012
423,,,0,0,,423Ta-Dog_p2,0,1,0,1,Atuntaqui,,Ecuador,March,2013
436,436Ha-Dog_p1,,1,0,,,0,0,1,0,"Ooty, Tamil Nadu",,India,May,2012
439,,,0,0,,439Tb-Dog_p2,0,1,0,1,"Ooty, Tamil Nadu",,India,May,2012
459,,,0,0,,459Ta-Dog_p2,0,1,0,1,"Barteneja, Corozal",,Belize,April,2013
464,,,0,0,,464Ta-Dog_p2,0,1,0,1,"Barteneja, Corozal District",,Belize,April,2013
468,,,0,0,,468Ta-Dog_p2|468Tb-Dog_p2,0,2,0,2,Fajara,,The Gambia,April,2013
473,473H-Dog_p1,473T-Dog_p1,1,1,,,0,0,1,1,Jaipur,,India,May,2013
476,476H-Dog_p1,476T-Dog_p1,1,1,,,0,0,1,1,Jaipur,,India,April,2013
477,,477T-Dog_p1,0,1,,,0,0,0,1,Jaipur,,India,April,2013
478,478H-Dog_p1,478T-Dog_p1,1,1,,,0,0,1,1,Jaipur,,India,April,2013
480,480H-Dog_p1,480T-Dog_p1,1,1,,,0,0,1,1,Jaipur,,India,March,2013
483,483H-Dog_p1,483T-Dog_p1,1,1,,,0,0,1,1,Jaipur,,India,March,2013
486,486H-Dog_p1,486T1-Dog_p1|486T2-Dog_p1,1,2,,,0,0,1,2,Jaipur,,India,April,2013
550,,,0,0,,550Ta-Dog_p2,0,1,0,1,Granada,,Nicaragua,June,2013
556,,,0,0,,556Tb-Dog_p2,0,1,0,1,Granada,,Nicaragua,June,2013
559,,,0,0,,559Ta-Dog_p2,0,1,0,1,Granada,,Nicaragua,July,2013
560,,,0,0,,560Ta-Dog_p2,0,1,0,1,Granada,,Nicaragua,July,2013
608,,,0,0,,608Ta-Dog_p2|608Tb-Dog_p2,0,2,0,2,Kombo,,The Gambia,July,2013
609,,,0,0,,609Ta-Dog_p2,0,1,0,1,Kombo,,The Gambia,July,2013
627,,,0,0,,627T1a-Dog_p2,0,1,0,1,Ibadan,South West,Nigeria,June,2013
645,,,0,0,,645Ta-Dog_p2,0,1,0,1,Roatan,,Honduras,November,2013
646,,646Ta-Dog_p1,0,1,,,0,0,0,1,Roatan,,Honduras,November,2013
652,,,0,0,,652Ta-Dog_p2,0,1,0,1,Lilongwe,"Area 49, sector 3",Malawi,August,2013
666,,,0,0,,666Ta-Dog_p2,0,1,0,1,Kombo,,The Gambia,December,2013
683,,,0,0,,683Ta-Dog_p2,0,1,0,1,"Northern areas, Port Elizabeth",Port Elizabeth,South Africa,November,2013
761,,761T1a-Dog_p1,0,1,,,0,0,0,1,São José do Rio Preto,Sao Paulo State,Brazil,,2012
773,,,0,0,,773T1a-Dog_p2,0,1,0,1,São José do Rio Preto,Sao Paulo State,Brazil,,2013
809,,,0,0,,809Ta-Dog_p2,0,1,0,1,Zhitomir,,Ukraine,February,2014
851,,,0,0,,851Ta-Dog_p2,0,1,0,1,,,Grenada,October,2012
855,,,0,0,,855Ta-Dog_p2,0,1,0,1,,,Grenada,February ,2013
924,,924T1-Dog_p1,0,1,,,0,0,0,1,Karditsa,,Greece,December,2013
930,930H1-Dog_p1,930T-Dog_p1,1,1,,,0,0,1,1,Guadelajara,Jalisco,Mexico,November,2013
935,935H-Dog_p1,935T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,,2014
936,936H-Dog_p1,936T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,,2014
938,938H-Dog_p1,938T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,,2014
940,940H-Dog_p1,940T-Dog_p1,1,1,,,0,0,1,1,Port Elizabeth,,South Africa,,2014
960,,960T-Dog_p1,0,1,,,0,0,0,1,Los Andes,V Region Valpraiso,Chile,May,2014
963,963H-Dog_p1,963T-Dog_p1,1,1,,,0,0,1,1,Los Andes,V Region Valpraiso,Chile,May,2014
978,978H-Dog_p1,978T-Dog_p1,1,1,,,0,0,1,1,Jaipur,,India,May,2014
979,979H-Dog_p1,979T-Dog_p1,1,1,,,0,0,1,1,Jaipur,,India,May,2014
982,,,0,0,,982Ta-Dog_p2,0,1,0,1,Jaipur,,India,January,2014
987,987H-Dog_p1,987T-Dog_p1,1,1,,,0,0,1,1,Jaipur,,India,,
998,,998T-Dog_p1,0,1,,,0,0,0,1,Jaipur,,India,January,2014
